id_alumno,materia,calificacion
A001,Matematicas,8.6
A001,Biologia,5.3
A001,Historia,5.8
A001,Ingles,5.5
A001,Fisica,9.4
A002,Matematicas,7.4
A002,Biologia,10.0
A002,Historia,7.1
A002,Ingles,9.0
A002,Fisica,9.2
A003,Matematicas,6.4
A003,Biologia,9.3
A003,Historia,6.7
A003,Ingles,5.2
A003,Fisica,9.1
A004,Matematicas,9.6
A004,Biologia,9.6
A004,Historia,6.8
A004,Ingles,8.2
A004,Fisica,9.9
A005,Matematicas,5.9
A005,Biologia,6.4
A005,Historia,5.6
A005,Ingles,5.3
A005,Fisica,7.8
A006,Matematicas,7.0
A006,Biologia,9.4
A006,Historia,9.2
A006,Ingles,5.9
A006,Fisica,8.2
A007,Matematicas,8.6
A007,Biologia,6.8
A007,Historia,6.7
A007,Ingles,7.2
A007,Fisica,8.5
A008,Matematicas,9.5
A008,Biologia,6.9
A008,Historia,6.4
A008,Ingles,9.5
A008,Fisica,7.9
A009,Matematicas,9.8
A009,Biologia,5.7
A009,Historia,9.6
A009,Ingles,9.8
A009,Fisica,8.1
A010,Matematicas,5.8
A010,Biologia,8.6
A010,Historia,5.7
A010,Ingles,7.0
A010,Fisica,6.6
A011,Matematicas,5.6
A011,Biologia,5.8
A011,Historia,6.1
A011,Ingles,9.2
A011,Fisica,5.7
A012,Matematicas,7.0
A012,Biologia,6.2
A012,Historia,6.2
A012,Ingles,7.8
A012,Fisica,5.4
A013,Matematicas,6.6
A013,Biologia,8.4
A013,Historia,8.2
A013,Ingles,8.9
A013,Fisica,6.0
A014,Matematicas,6.6
A014,Biologia,6.7
A014,Historia,8.8
A014,Ingles,8.4
A014,Fisica,6.0
A015,Matematicas,7.0
A015,Biologia,9.0
A015,Historia,5.9
A015,Ingles,7.9
A015,Fisica,9.2
A016,Matematicas,6.3
A016,Biologia,9.2
A016,Historia,8.4
A016,Ingles,8.0
A016,Fisica,8.8
A017,Matematicas,8.2
A017,Biologia,5.8
A017,Historia,5.1
A017,Ingles,6.5
A017,Fisica,6.2
A018,Matematicas,9.3
A018,Biologia,5.5
A018,Historia,8.5
A018,Ingles,7.1
A018,Fisica,5.4
A019,Matematicas,5.3
A019,Biologia,8.0
A019,Historia,9.8
A019,Ingles,5.9
A019,Fisica,7.2
A020,Matematicas,5.5
A020,Biologia,7.6
A020,Historia,9.4
A020,Ingles,6.0
A020,Fisica,9.1
A021,Matematicas,6.7
A021,Biologia,8.7
A021,Historia,7.4
A021,Ingles,9.2
A021,Fisica,9.6
A022,Matematicas,6.1
A022,Biologia,7.3
A022,Historia,7.1
A022,Ingles,9.4
A022,Fisica,8.5
A023,Matematicas,8.5
A023,Biologia,7.5
A023,Historia,5.2
A023,Ingles,7.5
A023,Fisica,9.6
A024,Matematicas,5.3
